Date,IRR,,DATE,16-05-2025,17-05-2025,18-05-2025,19-05-2025,20-05-2025,21-05-2025,22-05-2025,23-05-2025
19-05-2025 14:15,767,,,,,,,,,,
19-05-2025 14:20,760,,,,,,,,,,
19-05-2025 14:25,733,,,,,,,,,,
19-05-2025 14:30,735,,,,,,,,,,
19-05-2025 14:35,723,,,,,,,,,,
19-05-2025 14:40,723,,,,,,,,,,
19-05-2025 14:45,695,,,,,,,,,,
19-05-2025 14:50,675,,,,,,,,,,
19-05-2025 14:55,673,,,,,,,,,,
19-05-2025 15:00,641,,,,,,,,,,
19-05-2025 15:05,628,,,,,,,,,,
19-05-2025 15:10,625,,,,,,,,,,
19-05-2025 15:15,607,,,,,,,,,,
19-05-2025 15:20,587,,,,,,,,,,
19-05-2025 15:25,571,,,,,,,,,,
19-05-2025 15:30,571,,,,,,,,,,
19-05-2025 15:35,556,,,,,,,,,,
19-05-2025 15:40,538,,,,,,,,,,
19-05-2025 15:45,519,,,,,,,,,,
19-05-2025 15:50,514,,,,,,,,,,
19-05-2025 15:55,506,,,,,,,,,,
19-05-2025 16:00,489,,,,,,,,,,
19-05-2025 16:05,477,,,,,,,,,,
19-05-2025 16:10,459,,,,,,,,,,
19-05-2025 16:15,447,,,,,,,,,,
19-05-2025 16:20,434,,,,,,,,,,
19-05-2025 16:25,424,,,,,,,,,,
19-05-2025 16:30,406,,,,,,,,,,
19-05-2025 16:35,409,,,,,,,,,,
19-05-2025 16:40,385,,,,,,,,,,
19-05-2025 16:45,363,,,,,,,,,,
19-05-2025 16:50,348,,,,,,,,,,
19-05-2025 16:55,330,,,,,,,,,,
19-05-2025 17:00,308,,,,,,,,,,
19-05-2025 17:05,294,,,,,,,,,,
19-05-2025 17:10,277,,,,,,,,,,
19-05-2025 17:15,261,,,,,,,,,,
19-05-2025 17:20,248,,,,,,,,,,
19-05-2025 17:25,230,,,,,,,,,,
19-05-2025 17:30,218,,,,,,,,,,
19-05-2025 17:35,207,,,,,,,,,,
19-05-2025 17:40,191,,,,,,,,,,
19-05-2025 17:45,180,,,,,,,,,,
19-05-2025 17:50,166,,,,,,,,,,
19-05-2025 17:55,152,,,,,,,,,,
19-05-2025 18:00,140,,,,,,,,,,
19-05-2025 18:05,130,,,,,,,,,,
19-05-2025 18:10,118,,,,,,,,,,
19-05-2025 18:15,0,,,,,,,,,,
19-05-2025 18:20,0,,,,,,,,,,
19-05-2025 18:25,0,,,,,,,,,,
19-05-2025 18:30,0,,,,,,,,,,
19-05-2025 18:35,0,,,,,,,,,,
19-05-2025 18:40,0,,,,,,,,,,
19-05-2025 18:45,0,,,,,,,,,,
19-05-2025 18:50,0,,,,,,,,,,
19-05-2025 18:55,26,,,,,,,,,,
19-05-2025 19:00,20,,,,,,,,,,
19-05-2025 19:05,14,,,,,,,,,,
19-05-2025 19:10,10,,,,,,,,,,
19-05-2025 19:15,6,,,,,,,,,,
19-05-2025 19:20,4,,,,,,,,,,
19-05-2025 19:25,2,,,,,,,,,,
19-05-2025 19:30,1,,,,,,,,,,
20-05-2025 05:45,7,,,,,,,,,,
20-05-2025 05:50,11,,,,,,,,,,
20-05-2025 05:55,15,,,,,,,,,,
20-05-2025 06:00,20,,,,,,,,,,
20-05-2025 06:05,26,,,,,,,,,,
20-05-2025 06:10,32,,,,,,,,,,
20-05-2025 06:15,38,,,,,,,,,,
20-05-2025 06:20,44,,,,,,,,,,
20-05-2025 06:25,50,,,,,,,,,,
20-05-2025 06:30,56,,,,,,,,,,
20-05-2025 06:35,62,,,,,,,,,,
20-05-2025 06:40,68,,,,,,,,,,
20-05-2025 06:45,75,,,,,,,,,,
20-05-2025 06:50,82,,,,,,,,,,
20-05-2025 06:55,88,,,,,,,,,,
20-05-2025 07:00,96,,,,,,,,,,
20-05-2025 07:05,108,,,,,,,,,,
20-05-2025 07:10,144,,,,,,,,,,
20-05-2025 07:15,158,,,,,,,,,,
20-05-2025 07:20,172,,,,,,,,,,
20-05-2025 07:25,186,,,,,,,,,,
20-05-2025 07:30,201,,,,,,,,,,
20-05-2025 07:35,216,,,,,,,,,,
20-05-2025 07:40,232,,,,,,,,,,
20-05-2025 07:45,246,,,,,,,,,,
20-05-2025 07:50,262,,,,,,,,,,
20-05-2025 07:55,278,,,,,,,,,,
20-05-2025 08:00,295,,,,,,,,,,
20-05-2025 08:05,309,,,,,,,,,,
20-05-2025 08:10,325,,,,,,,,,,
20-05-2025 08:15,343,,,,,,,,,,
20-05-2025 08:20,360,,,,,,,,,,
20-05-2025 08:25,376,,,,,,,,,,
20-05-2025 08:30,391,,,,,,,,,,
20-05-2025 08:35,409,,,,,,,,,,
20-05-2025 08:40,423,,,,,,,,,,
20-05-2025 08:45,439,,,,,,,,,,
20-05-2025 08:50,453,,,,,,,,,,
20-05-2025 08:55,471,,,,,,,,,,
20-05-2025 09:00,484,,,,,,,,,,
20-05-2025 09:05,499,,,,,,,,,,
20-05-2025 09:10,514,,,,,,,,,,
20-05-2025 09:15,530,,,,,,,,,,
20-05-2025 09:20,545,,,,,,,,,,
20-05-2025 09:25,559,,,,,,,,,,
20-05-2025 09:30,564,,,,,,,,,,
20-05-2025 09:35,583,,,,,,,,,,
20-05-2025 09:40,600,,,,,,,,,,
20-05-2025 09:45,615,,,,,,,,,,
20-05-2025 09:50,633,,,,,,,,,,
20-05-2025 09:55,634,,,,,,,,,,
20-05-2025 10:00,651,,,,,,,,,,
20-05-2025 10:05,673,,,,,,,,,,
20-05-2025 10:10,681,,,,,,,,,,
20-05-2025 10:15,687,,,,,,,,,,
20-05-2025 10:20,698,,,,,,,,,,
20-05-2025 10:25,701,,,,,,,,,,
20-05-2025 10:30,721,,,,,,,,,,
20-05-2025 10:35,742,,,,,,,,,,
20-05-2025 10:40,743,,,,,,,,,,
20-05-2025 10:45,743,,,,,,,,,,
20-05-2025 10:50,762,,,,,,,,,,
20-05-2025 10:55,776,,,,,,,,,,
20-05-2025 11:00,778,,,,,,,,,,
20-05-2025 11:05,778,,,,,,,,,,
20-05-2025 11:10,793,,,,,,,,,,
20-05-2025 11:15,789,,,,,,,,,,
20-05-2025 11:20,810,,,,,,,,,,
20-05-2025 11:25,808,,,,,,,,,,
20-05-2025 11:30,810,,,,,,,,,,
20-05-2025 11:35,819,,,,,,,,,,
20-05-2025 11:40,828,,,,,,,,,,
20-05-2025 11:45,835,,,,,,,,,,
20-05-2025 11:50,848,,,,,,,,,,
20-05-2025 11:55,841,,,,,,,,,,
20-05-2025 12:00,843,,,,,,,,,,
20-05-2025 12:05,846,,,,,,,,,,
20-05-2025 12:10,845,,,,,,,,,,
20-05-2025 12:15,873,,,,,,,,,,
20-05-2025 12:20,868,,,,,,,,,,
20-05-2025 12:25,867,,,,,,,,,,
20-05-2025 12:30,872,,,,,,,,,,
20-05-2025 12:35,866,,,,,,,,,,
20-05-2025 12:40,869,,,,,,,,,,
20-05-2025 12:45,861,,,,,,,,,,
20-05-2025 12:50,865,,,,,,,,,,
20-05-2025 12:55,874,,,,,,,,,,
20-05-2025 13:00,859,,,,,,,,,,
20-05-2025 13:05,866,,,,,,,,,,
20-05-2025 13:10,859,,,,,,,,,,
20-05-2025 13:15,857,,,,,,,,,,
20-05-2025 13:20,849,,,,,,,,,,
20-05-2025 13:25,837,,,,,,,,,,
20-05-2025 13:30,829,,,,,,,,,,
20-05-2025 13:35,817,,,,,,,,,,
20-05-2025 13:40,794,,,,,,,,,,
20-05-2025 13:45,799,,,,,,,,,,
20-05-2025 13:50,798,,,,,,,,,,
20-05-2025 13:55,796,,,,,,,,,,
20-05-2025 14:00,784,,,,,,,,,,
20-05-2025 14:05,781,,,,,,,,,,
20-05-2025 14:10,777,,,,,,,,,,
20-05-2025 14:15,764,,,,,,,,,,
20-05-2025 14:20,743,,,,,,,,,,
20-05-2025 14:25,741,,,,,,,,,,
20-05-2025 14:30,722,,,,,,,,,,
20-05-2025 14:35,701,,,,,,,,,,
20-05-2025 14:40,689,,,,,,,,,,
20-05-2025 14:45,688,,,,,,,,,,
20-05-2025 14:50,674,,,,,,,,,,
20-05-2025 14:55,670,,,,,,,,,,
20-05-2025 15:00,661,,,,,,,,,,
20-05-2025 15:05,642,,,,,,,,,,
20-05-2025 15:10,638,,,,,,,,,,
20-05-2025 15:15,625,,,,,,,,,,
20-05-2025 15:20,613,,,,,,,,,,
20-05-2025 15:25,609,,,,,,,,,,
20-05-2025 15:30,588,,,,,,,,,,
20-05-2025 15:35,577,,,,,,,,,,
20-05-2025 15:40,560,,,,,,,,,,
20-05-2025 15:45,544,,,,,,,,,,
20-05-2025 15:50,532,,,,,,,,,,
20-05-2025 15:55,510,,,,,,,,,,
20-05-2025 16:00,498,,,,,,,,,,
20-05-2025 16:05,481,,,,,,,,,,
20-05-2025 16:10,467,,,,,,,,,,
20-05-2025 16:15,457,,,,,,,,,,
20-05-2025 16:20,432,,,,,,,,,,
20-05-2025 16:25,417,,,,,,,,,,
20-05-2025 16:30,407,,,,,,,,,,
20-05-2025 16:35,388,,,,,,,,,,
20-05-2025 16:40,374,,,,,,,,,,
20-05-2025 16:45,356,,,,,,,,,,
20-05-2025 16:50,343,,,,,,,,,,
20-05-2025 16:55,329,,,,,,,,,,
20-05-2025 17:00,297,,,,,,,,,,
20-05-2025 17:05,290,,,,,,,,,,
20-05-2025 17:10,275,,,,,,,,,,
20-05-2025 17:15,263,,,,,,,,,,
20-05-2025 17:20,249,,,,,,,,,,
20-05-2025 17:25,234,,,,,,,,,,
20-05-2025 17:30,217,,,,,,,,,,
20-05-2025 17:35,202,,,,,,,,,,
20-05-2025 17:40,188,,,,,,,,,,
20-05-2025 17:45,173,,,,,,,,,,
20-05-2025 17:50,161,,,,,,,,,,
20-05-2025 17:55,148,,,,,,,,,,
20-05-2025 18:00,136,,,,,,,,,,
20-05-2025 18:05,122,,,,,,,,,,
20-05-2025 18:10,111,,,,,,,,,,
20-05-2025 18:15,99,,,,,,,,,,
20-05-2025 18:20,89,,,,,,,,,,
20-05-2025 18:25,78,,,,,,,,,,
20-05-2025 18:30,69,,,,,,,,,,
20-05-2025 18:35,60,,,,,,,,,,
20-05-2025 18:40,52,,,,,,,,,,
20-05-2025 18:45,44,,,,,,,,,,
20-05-2025 18:50,36,,,,,,,,,,
20-05-2025 18:55,29,,,,,,,,,,
20-05-2025 19:00,23,,,,,,,,,,
20-05-2025 19:05,17,,,,,,,,,,
20-05-2025 19:10,13,,,,,,,,,,
20-05-2025 19:15,8,,,,,,,,,,
20-05-2025 19:20,5,,,,,,,,,,
20-05-2025 19:25,3,,,,,,,,,,
20-05-2025 19:30,2,,,,,,,,,,
21-05-2025 05:45,7,,,,,,,,,,
21-05-2025 05:50,11,,,,,,,,,,
21-05-2025 05:55,15,,,,,,,,,,
21-05-2025 06:00,20,,,,,,,,,,
21-05-2025 06:05,25,,,,,,,,,,
21-05-2025 06:10,30,,,,,,,,,,
21-05-2025 06:15,35,,,,,,,,,,
21-05-2025 06:20,41,,,,,,,,,,
21-05-2025 06:25,47,,,,,,,,,,
21-05-2025 06:30,53,,,,,,,,,,
21-05-2025 06:35,59,,,,,,,,,,
21-05-2025 06:40,66,,,,,,,,,,
21-05-2025 06:45,72,,,,,,,,,,
21-05-2025 06:50,77,,,,,,,,,,
21-05-2025 06:55,83,,,,,,,,,,
21-05-2025 07:00,90,,,,,,,,,,
21-05-2025 07:05,107,,,,,,,,,,
21-05-2025 07:10,141,,,,,,,,,,
21-05-2025 07:15,155,,,,,,,,,,
21-05-2025 07:20,172,,,,,,,,,,
21-05-2025 07:25,184,,,,,,,,,,
21-05-2025 07:30,200,,,,,,,,,,
21-05-2025 07:35,218,,,,,,,,,,
21-05-2025 07:40,235,,,,,,,,,,
21-05-2025 07:45,250,,,,,,,,,,
21-05-2025 07:50,268,,,,,,,,,,
21-05-2025 07:55,283,,,,,,,,,,
21-05-2025 08:00,304,,,,,,,,,,
21-05-2025 08:05,322,,,,,,,,,,
21-05-2025 08:10,338,,,,,,,,,,
21-05-2025 08:15,353,,,,,,,,,,
21-05-2025 08:20,372,,,,,,,,,,
21-05-2025 08:25,389,,,,,,,,,,
21-05-2025 08:30,404,,,,,,,,,,
21-05-2025 08:35,418,,,,,,,,,,
21-05-2025 08:40,438,,,,,,,,,,
21-05-2025 08:45,461,,,,,,,,,,
21-05-2025 08:50,476,,,,,,,,,,
21-05-2025 08:55,487,,,,,,,,,,
21-05-2025 09:00,498,,,,,,,,,,
21-05-2025 09:05,516,,,,,,,,,,
21-05-2025 09:10,532,,,,,,,,,,
21-05-2025 09:15,550,,,,,,,,,,
21-05-2025 09:20,563,,,,,,,,,,
21-05-2025 09:25,574,,,,,,,,,,
21-05-2025 09:30,591,,,,,,,,,,
21-05-2025 09:35,597,,,,,,,,,,
21-05-2025 09:40,620,,,,,,,,,,
21-05-2025 09:45,637,,,,,,,,,,
21-05-2025 09:50,643,,,,,,,,,,
21-05-2025 09:55,657,,,,,,,,,,
21-05-2025 10:00,681,,,,,,,,,,
21-05-2025 10:05,698,,,,,,,,,,
21-05-2025 10:10,710,,,,,,,,,,
21-05-2025 10:15,710,,,,,,,,,,
21-05-2025 10:20,736,,,,,,,,,,
21-05-2025 10:25,743,,,,,,,,,,
21-05-2025 10:30,754,,,,,,,,,,
21-05-2025 10:35,767,,,,,,,,,,
21-05-2025 10:40,781,,,,,,,,,,
21-05-2025 10:45,771,,,,,,,,,,
21-05-2025 10:50,790,,,,,,,,,,
21-05-2025 10:55,786,,,,,,,,,,
21-05-2025 11:00,810,,,,,,,,,,
21-05-2025 11:05,815,,,,,,,,,,
21-05-2025 11:10,833,,,,,,,,,,
21-05-2025 11:15,830,,,,,,,,,,
21-05-2025 11:20,838,,,,,,,,,,
21-05-2025 11:25,858,,,,,,,,,,
21-05-2025 11:30,854,,,,,,,,,,
21-05-2025 11:35,865,,,,,,,,,,
21-05-2025 11:40,869,,,,,,,,,,
21-05-2025 11:45,881,,,,,,,,,,
21-05-2025 11:50,888,,,,,,,,,,
21-05-2025 11:55,896,,,,,,,,,,
21-05-2025 12:00,895,,,,,,,,,,
21-05-2025 12:05,883,,,,,,,,,,
21-05-2025 12:10,906,,,,,,,,,,
21-05-2025 12:15,901,,,,,,,,,,
21-05-2025 12:20,885,,,,,,,,,,
21-05-2025 12:25,892,,,,,,,,,,
21-05-2025 12:30,917,,,,,,,,,,
21-05-2025 12:35,891,,,,,,,,,,
21-05-2025 12:40,882,,,,,,,,,,
21-05-2025 12:45,885,,,,,,,,,,
21-05-2025 12:50,921,,,,,,,,,,
21-05-2025 12:55,928,,,,,,,,,,
21-05-2025 13:00,902,,,,,,,,,,
21-05-2025 13:05,885,,,,,,,,,,
21-05-2025 13:10,907,,,,,,,,,,
21-05-2025 13:15,889,,,,,,,,,,
21-05-2025 13:20,904,,,,,,,,,,
21-05-2025 13:25,914,,,,,,,,,,
21-05-2025 13:30,873,,,,,,,,,,
21-05-2025 13:35,888,,,,,,,,,,
21-05-2025 13:40,853,,,,,,,,,,
21-05-2025 13:45,836,,,,,,,,,,
21-05-2025 13:50,850,,,,,,,,,,
21-05-2025 13:55,855,,,,,,,,,,
21-05-2025 14:00,845,,,,,,,,,,
21-05-2025 14:05,836,,,,,,,,,,
21-05-2025 14:10,815,,,,,,,,,,
21-05-2025 14:15,806,,,,,,,,,,
21-05-2025 14:20,830,,,,,,,,,,
21-05-2025 14:25,798,,,,,,,,,,
21-05-2025 14:30,792,,,,,,,,,,
21-05-2025 14:35,759,,,,,,,,,,
21-05-2025 14:40,760,,,,,,,,,,
21-05-2025 14:45,747,,,,,,,,,,
21-05-2025 14:50,759,,,,,,,,,,
21-05-2025 14:55,737,,,,,,,,,,
21-05-2025 15:00,715,,,,,,,,,,
21-05-2025 15:05,728,,,,,,,,,,
21-05-2025 15:10,678,,,,,,,,,,
21-05-2025 15:15,665,,,,,,,,,,
21-05-2025 15:20,674,,,,,,,,,,
21-05-2025 15:25,669,,,,,,,,,,
21-05-2025 15:30,647,,,,,,,,,,
21-05-2025 15:35,619,,,,,,,,,,
21-05-2025 15:40,598,,,,,,,,,,
21-05-2025 15:45,553,,,,,,,,,,
21-05-2025 15:50,557,,,,,,,,,,
21-05-2025 15:55,554,,,,,,,,,,
21-05-2025 16:00,546,,,,,,,,,,
21-05-2025 16:05,497,,,,,,,,,,
21-05-2025 16:10,500,,,,,,,,,,
21-05-2025 16:15,485,,,,,,,,,,
21-05-2025 16:20,462,,,,,,,,,,
21-05-2025 16:25,444,,,,,,,,,,
21-05-2025 16:30,424,,,,,,,,,,
21-05-2025 16:35,418,,,,,,,,,,
21-05-2025 16:40,398,,,,,,,,,,
21-05-2025 16:45,385,,,,,,,,,,
21-05-2025 16:50,383,,,,,,,,,,
21-05-2025 16:55,360,,,,,,,,,,
21-05-2025 17:00,341,,,,,,,,,,
21-05-2025 17:05,330,,,,,,,,,,
21-05-2025 17:10,316,,,,,,,,,,
21-05-2025 17:15,289,,,,,,,,,,
21-05-2025 17:20,277,,,,,,,,,,
21-05-2025 17:25,260,,,,,,,,,,
21-05-2025 17:30,243,,,,,,,,,,
21-05-2025 17:35,243,,,,,,,,,,
21-05-2025 17:40,218,,,,,,,,,,
21-05-2025 17:45,201,,,,,,,,,,
21-05-2025 17:50,188,,,,,,,,,,
21-05-2025 17:55,173,,,,,,,,,,
21-05-2025 18:00,159,,,,,,,,,,
21-05-2025 18:05,147,,,,,,,,,,
21-05-2025 18:10,131,,,,,,,,,,
21-05-2025 18:15,117,,,,,,,,,,
21-05-2025 18:20,104,,,,,,,,,,
21-05-2025 18:25,90,,,,,,,,,,
21-05-2025 18:30,80,,,,,,,,,,
21-05-2025 18:35,70,,,,,,,,,,
21-05-2025 18:40,60,,,,,,,,,,
21-05-2025 18:45,51,,,,,,,,,,
21-05-2025 18:50,42,,,,,,,,,,
21-05-2025 18:55,34,,,,,,,,,,
21-05-2025 19:00,27,,,,,,,,,,
21-05-2025 19:05,20,,,,,,,,,,
21-05-2025 19:10,15,,,,,,,,,,
21-05-2025 19:15,9,,,,,,,,,,
21-05-2025 19:20,6,,,,,,,,,,
21-05-2025 19:25,3,,,,,,,,,,
21-05-2025 19:30,2,,,,,,,,,,
22-05-2025 05:40,4,,,,,,,,,,
22-05-2025 05:45,7,,,,,,,,,,
22-05-2025 05:50,10,,,,,,,,,,
22-05-2025 05:55,15,,,,,,,,,,
22-05-2025 06:00,20,,,,,,,,,,
22-05-2025 06:05,26,,,,,,,,,,
22-05-2025 06:10,31,,,,,,,,,,
22-05-2025 06:15,37,,,,,,,,,,
22-05-2025 06:20,42,,,,,,,,,,
22-05-2025 06:25,47,,,,,,,,,,
22-05-2025 06:30,53,,,,,,,,,,
22-05-2025 06:35,58,,,,,,,,,,
22-05-2025 06:40,64,,,,,,,,,,
22-05-2025 06:45,70,,,,,,,,,,
22-05-2025 06:50,77,,,,,,,,,,
22-05-2025 06:55,84,,,,,,,,,,
22-05-2025 07:00,92,,,,,,,,,,
22-05-2025 07:05,116,,,,,,,,,,
22-05-2025 07:10,147,,,,,,,,,,
22-05-2025 07:15,164,,,,,,,,,,
22-05-2025 07:20,179,,,,,,,,,,
22-05-2025 07:25,193,,,,,,,,,,
22-05-2025 07:30,209,,,,,,,,,,
22-05-2025 07:35,223,,,,,,,,,,
22-05-2025 07:40,239,,,,,,,,,,
22-05-2025 07:45,257,,,,,,,,,,
22-05-2025 07:50,271,,,,,,,,,,
22-05-2025 07:55,288,,,,,,,,,,
22-05-2025 08:00,306,,,,,,,,,,
22-05-2025 08:05,323,,,,,,,,,,
22-05-2025 08:10,339,,,,,,,,,,
22-05-2025 08:15,356,,,,,,,,,,
22-05-2025 08:20,374,,,,,,,,,,
22-05-2025 08:25,392,,,,,,,,,,
22-05-2025 08:30,409,,,,,,,,,,
22-05-2025 08:35,427,,,,,,,,,,
22-05-2025 08:40,454,,,,,,,,,,
22-05-2025 08:45,460,,,,,,,,,,
22-05-2025 08:50,469,,,,,,,,,,
22-05-2025 08:55,477,,,,,,,,,,
22-05-2025 09:00,503,,,,,,,,,,
22-05-2025 09:05,519,,,,,,,,,,
22-05-2025 09:10,538,,,,,,,,,,
22-05-2025 09:15,556,,,,,,,,,,
22-05-2025 09:20,571,,,,,,,,,,
22-05-2025 09:25,580,,,,,,,,,,
22-05-2025 09:30,606,,,,,,,,,,
22-05-2025 09:35,617,,,,,,,,,,
22-05-2025 09:40,629,,,,,,,,,,
22-05-2025 09:45,642,,,,,,,,,,
22-05-2025 09:50,652,,,,,,,,,,
22-05-2025 09:55,670,,,,,,,,,,
22-05-2025 10:00,680,,,,,,,,,,
22-05-2025 10:05,689,,,,,,,,,,
22-05-2025 10:10,692,,,,,,,,,,
22-05-2025 10:15,702,,,,,,,,,,
22-05-2025 10:20,723,,,,,,,,,,
22-05-2025 10:25,725,,,,,,,,,,
22-05-2025 10:30,736,,,,,,,,,,
22-05-2025 10:35,758,,,,,,,,,,
22-05-2025 10:40,754,,,,,,,,,,
22-05-2025 10:45,775,,,,,,,,,,
22-05-2025 10:50,774,,,,,,,,,,
22-05-2025 10:55,774,,,,,,,,,,
22-05-2025 11:00,793,,,,,,,,,,
22-05-2025 11:05,818,,,,,,,,,,
22-05-2025 11:10,812,,,,,,,,,,
22-05-2025 11:15,811,,,,,,,,,,
22-05-2025 11:20,825,,,,,,,,,,
22-05-2025 11:25,813,,,,,,,,,,
22-05-2025 11:30,841,,,,,,,,,,
22-05-2025 11:35,839,,,,,,,,,,
22-05-2025 11:40,845,,,,,,,,,,
22-05-2025 11:45,856,,,,,,,,,,
22-05-2025 11:50,868,,,,,,,,,,
22-05-2025 11:55,851,,,,,,,,,,
22-05-2025 12:00,861,,,,,,,,,,
22-05-2025 12:05,852,,,,,,,,,,
22-05-2025 12:10,878,,,,,,,,,,
22-05-2025 12:15,883,,,,,,,,,,
22-05-2025 12:20,871,,,,,,,,,,
22-05-2025 12:25,867,,,,,,,,,,
22-05-2025 12:30,896,,,,,,,,,,
22-05-2025 12:35,889,,,,,,,,,,
22-05-2025 12:40,860,,,,,,,,,,
22-05-2025 12:45,895,,,,,,,,,,
22-05-2025 12:50,884,,,,,,,,,,
22-05-2025 12:55,893,,,,,,,,,,
22-05-2025 13:00,870,,,,,,,,,,
22-05-2025 13:05,884,,,,,,,,,,
22-05-2025 13:10,877,,,,,,,,,,
22-05-2025 13:15,888,,,,,,,,,,
22-05-2025 13:20,883,,,,,,,,,,
22-05-2025 13:25,870,,,,,,,,,,
22-05-2025 13:30,854,,,,,,,,,,
22-05-2025 13:35,868,,,,,,,,,,
22-05-2025 13:40,854,,,,,,,,,,
22-05-2025 13:45,839,,,,,,,,,,
22-05-2025 13:50,849,,,,,,,,,,
22-05-2025 13:55,825,,,,,,,,,,
22-05-2025 14:00,813,,,,,,,,,,
22-05-2025 14:05,811,,,,,,,,,,
22-05-2025 14:10,784,,,,,,,,,,
22-05-2025 14:15,798,,,,,,,,,,
22-05-2025 14:20,782,,,,,,,,,,
22-05-2025 14:25,768,,,,,,,,,,
22-05-2025 14:30,771,,,,,,,,,,
22-05-2025 14:35,764,,,,,,,,,,
22-05-2025 14:40,755,,,,,,,,,,
22-05-2025 14:45,737,,,,,,,,,,
22-05-2025 14:50,728,,,,,,,,,,
22-05-2025 14:55,716,,,,,,,,,,
22-05-2025 15:00,712,,,,,,,,,,
22-05-2025 15:05,697,,,,,,,,,,
22-05-2025 15:10,686,,,,,,,,,,
22-05-2025 15:15,676,,,,,,,,,,
22-05-2025 15:20,661,,,,,,,,,,
22-05-2025 15:25,643,,,,,,,,,,
22-05-2025 15:30,633,,,,,,,,,,
22-05-2025 15:35,614,,,,,,,,,,
22-05-2025 15:40,605,,,,,,,,,,
22-05-2025 15:45,587,,,,,,,,,,
22-05-2025 15:50,578,,,,,,,,,,
22-05-2025 15:55,562,,,,,,,,,,
22-05-2025 16:00,550,,,,,,,,,,
22-05-2025 16:05,534,,,,,,,,,,
22-05-2025 16:10,519,,,,,,,,,,
22-05-2025 16:15,494,,,,,,,,,,
22-05-2025 16:20,480,,,,,,,,,,
22-05-2025 16:25,466,,,,,,,,,,
22-05-2025 16:30,451,,,,,,,,,,
22-05-2025 16:35,431,,,,,,,,,,
22-05-2025 16:40,416,,,,,,,,,,
22-05-2025 16:45,405,,,,,,,,,,
22-05-2025 16:50,382,,,,,,,,,,
22-05-2025 16:55,363,,,,,,,,,,
22-05-2025 17:00,341,,,,,,,,,,
22-05-2025 17:05,322,,,,,,,,,,
22-05-2025 17:10,307,,,,,,,,,,
22-05-2025 17:15,293,,,,,,,,,,
22-05-2025 17:20,279,,,,,,,,,,
22-05-2025 17:25,262,,,,,,,,,,
22-05-2025 17:30,247,,,,,,,,,,
22-05-2025 17:35,232,,,,,,,,,,
22-05-2025 17:40,215,,,,,,,,,,
22-05-2025 17:45,200,,,,,,,,,,
22-05-2025 17:50,186,,,,,,,,,,
22-05-2025 17:55,167,,,,,,,,,,
22-05-2025 18:00,149,,,,,,,,,,
22-05-2025 18:05,133,,,,,,,,,,
22-05-2025 18:10,117,,,,,,,,,,
22-05-2025 18:15,104,,,,,,,,,,
22-05-2025 18:20,91,,,,,,,,,,
22-05-2025 18:25,79,,,,,,,,,,
22-05-2025 18:30,68,,,,,,,,,,
22-05-2025 18:35,59,,,,,,,,,,
22-05-2025 18:40,50,,,,,,,,,,
22-05-2025 18:45,43,,,,,,,,,,
22-05-2025 18:50,36,,,,,,,,,,
22-05-2025 18:55,29,,,,,,,,,,
22-05-2025 19:00,23,,,,,,,,,,
22-05-2025 19:05,17,,,,,,,,,,
22-05-2025 19:10,12,,,,,,,,,,
22-05-2025 19:15,8,,,,,,,,,,
22-05-2025 19:20,5,,,,,,,,,,
22-05-2025 19:25,3,,,,,,,,,,
22-05-2025 19:30,1,,,,,,,,,,
23-05-2025 05:45,7,,,,,,,,,,
23-05-2025 05:50,11,,,,,,,,,,
23-05-2025 05:55,16,,,,,,,,,,
23-05-2025 06:00,20,,,,,,,,,,
23-05-2025 06:05,26,,,,,,,,,,
23-05-2025 06:10,31,,,,,,,,,,
23-05-2025 06:15,36,,,,,,,,,,
23-05-2025 06:20,41,,,,,,,,,,
23-05-2025 06:25,47,,,,,,,,,,
23-05-2025 06:30,53,,,,,,,,,,
23-05-2025 06:35,57,,,,,,,,,,
23-05-2025 06:40,62,,,,,,,,,,
23-05-2025 06:45,69,,,,,,,,,,
23-05-2025 06:50,75,,,,,,,,,,
23-05-2025 06:55,80,,,,,,,,,,
23-05-2025 07:00,87,,,,,,,,,,
23-05-2025 07:05,122,,,,,,,,,,
23-05-2025 07:10,147,,,,,,,,,,
23-05-2025 07:15,161,,,,,,,,,,
23-05-2025 07:20,173,,,,,,,,,,
23-05-2025 07:25,186,,,,,,,,,,
23-05-2025 07:30,201,,,,,,,,,,
23-05-2025 07:35,215,,,,,,,,,,
23-05-2025 07:40,231,,,,,,,,,,
23-05-2025 07:45,245,,,,,,,,,,
23-05-2025 07:50,262,,,,,,,,,,
23-05-2025 07:55,279,,,,,,,,,,
23-05-2025 08:00,295,,,,,,,,,,
23-05-2025 08:05,311,,,,,,,,,,
23-05-2025 08:10,325,,,,,,,,,,
23-05-2025 08:15,342,,,,,,,,,,
23-05-2025 08:20,362,,,,,,,,,,
23-05-2025 08:25,377,,,,,,,,,,
23-05-2025 08:30,395,,,,,,,,,,
23-05-2025 08:35,413,,,,,,,,,,
23-05-2025 08:40,428,,,,,,,,,,
23-05-2025 08:45,447,,,,,,,,,,
23-05-2025 08:50,458,,,,,,,,,,
23-05-2025 08:55,479,,,,,,,,,,
23-05-2025 09:00,490,,,,,,,,,,
23-05-2025 09:05,511,,,,,,,,,,
23-05-2025 09:10,528,,,,,,,,,,
